x,y,full_id,osm_id,osm_type,amenity,name,name:am,contact:phone,contact:p.o.box,addr:city,addr:subcity,contact:email,is_in:city,contact:pobox,source:am,addr:kebele,contact:mobile,name:en,addr:postcode,phone,barrier,foot,motorcar,shop,source_ref,bicycle,access,website,operator,addr:street,opening_hours,name:zh,email,branch,description,addr:housenumber,tourism,level,mapillary,name:de
38.804337,9.0001673,n445313466,445313466,node,school,Unity University,ዩኒቲ ዩኒቨርሲቲ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8024916,9.0006759,n445313467,445313467,node,school,CPU College,ሲፒዩ ኮሌጅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7572477,9.0368157,n650303286,650303286,node,school,Birhan Ethiopia,ብርሃን ኢትዮጵያ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7492284,9.0436185,n732448178,732448178,node,school,Italian School,የጣልያን ት/ቤት,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7466633,8.937829,n800921431,800921431,node,school,Unique Academy,,"+251 (0) 911 13 81 75, +251 (0) 912 04 63 00, +251 (0) 911 02 00 30, +251 (0) 114 19 27 61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7438228,8.9735813,n801035495,801035495,node,school,Dove Academy,,+251 (0) 11 655 6598,5330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.704704,9.034211,n837433805,837433805,node,school,Kolfe Secondary school,ኮልፌ ሁለተኛ ደረጃ ት/ቤት,+251 (0) 112 79 2157/2016,,Addis Ababa,Kolfe Keranyo,[email],Addis Ababa,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.801252,9.0016326,n838832131,838832131,node,school,Mackmillan Accademy,ማክሚላን አካዳሚ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7558981,8.9885103,n844762216,844762216,node,school,Abyot Kirs Preparatory School,አብዮት ቅርስ የመሰናዶ ት/ቤት,"+251 (0) 11 466 29 26 , +251 (0) 11 416 75 08 , +251 (0) 11 416 27 98",,,Kirkos,,,4936,"GPS Data, Picture",,,,,,,,,,,,,,,,,,,,,,,,,
38.7525185,8.9889662,n844762235,844762235,node,school,Werha Yekatit Primary School,ወርሃ የካቲት የመጀመሪያ ደረጃ ት/ቤት,+251 (0) 11 416 35 63,,,Kirkos,,,,GPS Data,,,,,,,,,,,,,,,,,,,,,,,,,
38.7550115,9.003797,n846942809,846942809,node,school,Madela Distance Education Academy,ማንዴላ የርቀት ትምህርት አካዳሚ,+251 (0) 114 67 41 67,,,Kirkos,,,5762,"GPS Data, Picture",13/14,+251 (0) 911 41 74 35,Mandela Distance Education Academy,,,,,,,,,,,,,,,,,,,,,,
38.784977,8.880068,n849597032,849597032,node,school,በሰቃ ሁለተኛ ደረጃ ት/ቤት,ሰበቃ ሁለተኛ ደረጃ ት/ቤት,,,,,,Addis Ababa,,,,,Beseka Secondary School,,,,,,,,,,,,,,,,,,,,,,
38.7580103,9.0391284,n878746538,878746538,node,school,Nazareth School,ናዝሬት ትምህርት ቤት አ/አ,+251 (0) 11 111 26 25,,,Arada,,,,,11/12,,,,,,,,,,,,,,,,,,,,,,,,
38.7149068,9.0246862,n1690616971,1690616971,node,school,Meserete Ediget Primary School,መሰረተ ዕድገት አንደኛ ደረጃ ት/ቤት,"+251 (0) 11 279 23 32, +251 (0) 11 280 07 42, +251 (0) 11 280 07 43",180064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7323618,8.9700659,n1726630090,1726630090,node,school,Mekane-Yesus Seminary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8097444,8.9972432,n1942829869,1942829869,node,school,Lem Secondary School,ለም ሁለተኛ ደረጃ ትምህርት ቤት,,,,,,,,,,,,62245,+251 11 (?) 29 40 92/+251 11 (?) 29 47 85/+251 11 (?) 29 41 49/+251 11 (?) 29 44 72,,,,,,,,,,,,,,,,,,,,
38.8093027,8.9969899,n1942829927,1942829927,node,,,,,,,,,,,,,,,,,gate,yes,yes,,,,,,,,,,,,,,,,,
38.6762524,9.0032727,n2047810554,2047810554,node,school,Ewket Fana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.6732081,9.0052623,n2047811208,2047811208,node,school,አልፋ ትምህርት ቤት,,,,,,,,,,,,Alfa,,,,,,,,,,,,,,,,,,,,,,
38.7586212,8.9632707,n2318240815,2318240815,node,school,Sene 9 public school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8156451,9.0042129,n3161050428,3161050428,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8145293,9.003895,n3161050429,3161050429,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7549493,8.9458431,n3207324261,3207324261,node,,,,,,,,,,,,,,,,,,,,bakery,http://pics.map.et/2014-11-27-105511/pic00092.jpg,,,,,,,,,,,,,,,
38.7548075,8.9459468,n3207324262,3207324262,node,,,,,,,,,,,,,,,,,gate,yes,,,,yes,,,,,,,,,,,,,,
38.7546903,8.9460325,n3207324263,3207324263,node,,,,,,,,,,,,,,,,,,,,kiosk,http://pics.map.et/2014-11-27-105511/pic00079.jpg,,,,,,,,,,,,,,,
38.754375,8.9462685,n3207324264,3207324264,node,,,,,,,,,,,,,,,,,gate,yes,,,,yes,customers,,,,,,,,,,,,,
38.7295178,8.9822525,n4123949893,4123949893,node,school,Mekanisa Deaf School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.807152,9.0019492,n4183155489,4183155489,node,school,ኢትዮ ፓረንትስ ት/ቤት,ኢትዮ ፓረንትስ ት/ቤት,,,,,,,,,,,Ethio Parents School,,,,,,,,,,ethioparentsschool.com,,,,,,,,,,,,
38.6946846,9.062568,n4241283064,4241283064,node,school,FetAwerari HabeteGiorgis,,,,,,,,,,,,,,,,,,,,,,,Governmental,,,,,,,,,,,
38.7270177,8.9937728,n4258312020,4258312020,node,school,Higher 23 Preparatory School,,,,,,,,,,,,,,,,,,,,,,,,South Africa Street,,,,,,,,,,
38.725883,8.995324,n4258312021,4258312021,node,school,Mekdela Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7303874,9.0130449,n4295718961,4295718961,node,school,EiABC (Ethiopian Institute of Architecture Building Construction & City Devlopment),,,,,,,,,,,,,,,,,,,,,,www.eiabc.edu.et,,Chad Street,Mo-Su 06:00-00:00,,,,,,,,,
38.8010249,9.0036995,n4319747695,4319747695,node,school,KB International Driving License School,,,,,,,,,,,,,,,,,,,,,,,,Ring Road,,KB 国际驾校,,,,,,,,
38.8486977,8.9872579,n4319799191,4319799191,node,school,SHIBU EJERSA ELEMENTARY SCHOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7493018,9.0309183,n4336825891,4336825891,node,school,Lideta Catholic Cathedral School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7122445,8.9519603,n4452902989,4452902989,node,school,Hope University College,Hope University College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7480096,8.9820944,n4489873694,4489873694,node,school,Addis Ababa science and technology university,,,,,,,,,,,,,,929096501,,,,,,,,,,,,,[email],,,,,,,
38.8520788,9.0413218,n4533219092,4533219092,node,school,,,,,,,,,,,,,Esayam school,,,,,,,,,,,,,,,,,,,,,,
38.8324742,9.0364016,n4533238789,4533238789,node,school,,,,,,,,,,,,,Dejazmach Wondirad Preparatory School,,251116456197,,,,,,,,,,,,,,,,,,,,
38.8310608,9.0233202,n4537564093,4537564093,node,school,,,,,,,,,,,,,ECSU,,,,,,,,,,,,,,,,,,,,,,
38.8317519,9.033769,n4538964190,4538964190,node,school,,,,,,,,,,,,,Dej. Wondirad Preparatory School,,,,,,,,,,,,,,,,,,,,,,
38.7631737,9.0366767,n4550963287,4550963287,node,school,Menelik Primary School,,,,Addis Ababa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7627994,9.0394757,n4550981233,4550981233,node,school,Radical School,,,,Addis Ababa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.769108,9.0325674,n4551006108,4551006108,node,school,Save Heaven,,,,Addis Ababa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7346255,8.9461257,n4553503690,4553503690,node,school,ኩዊንስ ኮሌጅ,ኩዊንስ ኮሌጅ,,,,,,,,,,,Queens College,,,,,,,,,,,,,,,,,,,,,,
38.7283592,8.973406,n4568013790,4568013790,node,school,,,,,,,,,,,,,Gybson youth academy,,,,,,,,,,,,,,,,,,,,,,
38.7624296,9.0300681,n4579174717,4579174717,node,school,,,,,,,,,,,,,HiLCoE - school of computer science and technology,,,,,,,,,,,,,,,,,,,,,,
38.743184,8.9469448,n4583693891,4583693891,node,school,,,,,,,,,,,,,Southwest Academy,,,,,,,,,,,,,,,,,,,,,,
38.7494272,8.943757,n4583697989,4583697989,node,school,ጊብሰን ዩዝ አካዳሚ,ጊብሰን ዩዝ አካዳሚ,,,,,,,,,,,Gibson Youth Academy,,,,,,,,,,,,,,,,,,,,,,
38.8006938,9.0184222,n4608975089,4608975089,node,school,Adams Universitiy megenagna campus,,,,,,,,,,,,Adams Universitiy megenagna campus,,,,,,,,,,,,,,Adams 大学 megenagna 校区,,,,,,,,
38.761569,9.0302722,n4659235092,4659235092,node,school,ዳኑ,,,,,,,,,,,,Danu Hospital,,,,,,,,,,,,,,,,,,,,,,
38.7594304,9.0502401,n4666712690,4666712690,node,school,Yekatit 12 preparatory,,,,,,,,,,,,የካቲት 12 መሰናዶ,,,,,,,,,,,,,,,,,,,,,,
38.7722028,8.9931122,n4730055292,4730055292,node,school,,,,,,,,,,,,,Dandii Boru school,,,,,,,,,,,,,,,,,,,,,,
38.8093163,9.0195429,n4732473923,4732473923,node,school,,,,,,,,,,,,,Bole TVT Institute,,,,,,,,,,,,,,,,,,,,,,
38.7848934,9.0245153,n4735480826,4735480826,node,school,,,,,,,,,,,,,Misraq Technical and Vocational College,,,,,,,,,,,,,,Misraq 技术职业学院,,,,,,,,
38.8069266,9.0191736,n4739170226,4739170226,node,school,,,,,,,,,,,,,Rift Valley University Abichu Campus,,,,,,,,,,,,,,,,,,,,,,
38.7590523,9.0356922,n4739178121,4739178121,node,school,,,,,,,,,,,,,Dagmawi Minilik School,,,,,,,,,,,,,,,,,,,,,,
38.7514204,9.0387551,n4748799527,4748799527,node,school,New Era Public Shool,,,,,,,,,,,,New Era Public Shool,,,,,,,,,,,Government,,,,,,,,,,,
38.7820551,8.9903988,n4749254621,4749254621,node,school,ገበያ ኮምፒዩተር ትሬኒንግ,ሲናን ኮሜርሺያል ሴንተር,,,,,,,,,,,Gebeya Computer Training,,,,,,,,,,,,,,,,,,,,,,
38.7140715,9.0357182,n4773226832,4773226832,node,school,,,,,,,,,,,,,Ewuket Wogene primary school,,,,,,,,,,,,,,,,,,,,,,
38.7110375,9.0405968,n4773227436,4773227436,node,school,,,,,,,,,,,,,Millinium primary & secondary school,,,,,,,,,,,,,,,,,,,,,,
38.7242317,8.93642,n4871715723,4871715723,node,school,Hidase primary school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7287904,8.9970399,n4871718821,4871718821,node,school,ICS Addis,,,,,,,,,,,,ICSAddis,70282,,,,,,,,,,,South Africa Street,,,,,,S021,,,,
38.740348,8.9908215,n4871719421,4871719421,node,school,School of Nations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7972834,9.0156763,n4892428044,4892428044,node,school,NATI School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8330489,9.0232567,n4902325922,4902325922,node,school,Civil Service University ስቪል ሰርቪስ ዩኒቨርሲቲ,Civil Service University ስቪል ሰርቪስ ዩኒቨርሲቲ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8501085,9.0098495,n4949222724,4949222724,node,school,,,,,,,,,,,,,Young Roots International School,,,,,,,,,,,,,,,,,,,,,,
38.7311577,9.0228627,n4954579027,4954579027,node,school,ኦሜድላ ትምህርት ቤት,ኦሜድላ ትምህርት ቤት,,,,,,,,,,,omedla school,,,,,,,,,,,,,,,,,,,,,,
38.7836801,9.0147904,n4954590999,4954590999,node,school,,,,,Addis Ababa,,,,,,,,Texas School of English and Computer,,,,,,,,,,,,Haile Gebresellasie Avenue,,,,,,,,,,
38.788804,9.0247014,n4958689621,4958689621,node,school,,,,,,,,,,,,,Addis college,,,,,,,,,,,,,,,,,,,,,,
38.7263693,9.0495757,n4958910126,4958910126,node,school,,,,,,,,,,,,,School of tomorrow (SOT) KG,,,,,,,,,,,,,,,,,,,,,,
38.8216605,9.0186335,n4967928751,4967928751,node,school,,,,,Addis Ababa,,,,,,,,Atronus School of Computer,,251116477078,,,,,,,,,,,,,,,,,,,,
38.787499,9.0206365,n4984649021,4984649021,node,school,Universal university college,,,,,,,,,,,,,,,,,,,,,,,,Togo Street,,,,,,,,,,
38.8396068,9.021231,n4989336903,4989336903,node,school,,,,,Addis Ababa,,,,,,,,,,251911602028,,,,,,,,,,,,,,,,,,,,
38.8362907,9.0218529,n4992893527,4992893527,node,school,ጊብሰን የትምህርት ስርዓቶች,,,,,,,,,,,,Gibson School Systems,,2516628312,,,,,,,,,,YK_13_0605 St.,,,,,,,,,,
38.6810254,8.9983222,n5035241122,5035241122,node,school,,,,,,,,,,,,,Jemmo primary school,,,,,,,,,,,,,,,,,,,,,,
38.7222608,8.9895009,n5035241222,5035241222,node,school,,,,,,,,,,,,,New English Private School (NEPS),,,,,,,,,,,,,,,,,,,,,,
38.6949427,9.0681686,n5058229721,5058229721,node,school,,,,,,,,,,,,,Asko Home,,,,,,,,,,,,,,,,,,,,,,
38.8128588,9.0056391,n5134420721,5134420721,node,school,,,,,,,,,,,,,vision acadamy,,,,,,,,,,,,,,,,,,,,,,
38.6948743,9.0683692,n5137009621,5137009621,node,school,,,,,,,,,,,,,Asko Home,,,,,,,,,,,,,,,,,,,,,,
38.7493564,8.9432831,n5139508423,5139508423,node,school,Gibson lafto branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7113127,9.0479376,n5139523221,5139523221,node,school,Gibson kolfe branch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7539943,8.9782073,n5140786232,5140786232,node,school,ፊታውራሪ ላቀ እድገህ ት/ቤት,ፊታውራሪ ላቀ እድገህ ት/ቤት,,,,,,,,,,,Fitawirari Lakedgh,,,,,,,,,,,,,,,,,,,,,,
38.7498664,8.9786509,n5140786233,5140786233,node,school,ነፃነት ጮራ ት/ቤት,ነፃነት ጮራ ት/ቤት,,,,,,,,,,,Netsanet Chora,,,,,,,,,,,,,,,,,,,,,,
38.694769,8.9836086,n5140786323,5140786323,node,school,አየር ጤና ከ2ተኛ ደረጃ,አየር ጤና ከ2ተኛ ደረጃ,,,,,,,,,,,Ayer Tena SSS,,,,,,,,,,,,,,,,,,,,,,
38.7069911,8.9773067,n5140793922,5140793922,node,school,አብነ ባስልዮስ የመጀመሪያ ደረጃ ት/ቤት,አብነ ባስልዮስ የመጀመሪያ ደረጃ ት/ቤት,,,,,,,,,,,Abune Basilouse primary School,,,,,,,,,,,,,,,,,,,,,,
38.7483674,9.0282137,n5174375724,5174375724,node,school,Abader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7111301,9.0406247,n5181887222,5181887222,node,school,millinneyem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.739398,8.9858156,n5185944824,5185944824,node,school,አባድር ት/ቤት,አባድር ት/ቤት,,,,,,,,,,,Abadir School,,,,,,,,,,,,,,,,,,,,,,
38.7853767,8.9887144,n5197536422,5197536422,node,school,ጊብሰን,ጊብሰን,,,,,,,,,,,Gibson Youth Academy,,,,,,,,,,,,,,,,,,,,,,
38.8047334,8.8685346,n5197538821,5197538821,node,school,ስኩል ኦፍ ኢንዲያና,ስኩል ኦፍ ኢንዲያና,,,,,,,,,,,School Of Indiana,,,,,,,,,,,,,,,,,,,,,,
38.7284506,8.9732606,n5207596922,5207596922,node,school,,,,,,,,,,,,,Gibson Youth Academy,,,,,,,,,,,,,,,,,,,,,,
38.7192772,8.9985304,n5225075021,5225075021,node,school,,,,,,,,,,,,,Omega primary and secondary school,,,,,,,,,,,,,,,,,,,,,,
38.8106843,9.0044027,n5238948723,5238948723,node,school,,,,,,,,,,,,,vision acadamy,,,,,,,,,,,,,,,,,,,,,,
38.7468445,9.0078374,n5241071921,5241071921,node,school,Alpha music school,Alpha music school,,,,,,,,,,,Alpha music school,,251911612727,,,,,,,,,Samuel legesse teka,,24/7,,[email],,,,,,,
