x,y,full_id,osm_id,osm_type,amenity,name,name:am,contact:phone,contact:p.o.box,addr:city,addr:subcity,contact:email,is_in:city,contact:pobox,source:am,addr:kebele,contact:mobile,name:en,addr:postcode,phone,barrier,foot,motorcar,shop,source_ref,bicycle,access,website,operator,addr:street,opening_hours,name:zh,email,branch,description,addr:housenumber,tourism,level,mapillary,name:de
38.729008,9.0129509,n5247312700,5247312700,node,school,EiABC (Ethiopian Institute of Architecture Building Construction & City Devlopment),,,,,,,,,,,,,,,,,,,,,,www.eiabc.edu.et,,Chad Street,Mo-Su 06:00-00:00,,,,,,,,,
38.8105916,8.8835937,n5277016921,5277016921,node,school,አዲስ አበባ ሣይንስና ቴክኖሎጂ ዩንቨርስቲ,አዲስ አበባ ሣይንስና ቴክኖሎጂ ዩንቨርስቲ,,,,,,,,,,,AASTU University,,,,,,,,,,,,,,,,,,,,,,
38.7754835,8.9790046,n5300580021,5300580021,node,school,ቦሌ ቃለ-ሕይወት ትምህርት-ቤት,ቦሌ ቃለ-ሕይወት ትምህርት-ቤት,,,,,,,,,,,Bole Kale-Hiwot School,,,,,,,,,,,,,,,,,,,,,,
38.6727646,9.036751,n5306507321,5306507321,node,school,ሂልቶፕስ የእውቀት መንደር Hiltops Knowledge Village,,,,,,,,,,,,,,251113203832,,,,,,,,http://www.hilltops10.com,Mustefa,,,,[email],,,,,,,
38.7904392,9.0231543,n5428840324,5428840324,node,school,Magic Carpet School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7495798,9.0132546,n5428840326,5428840326,node,school,"Addis Ababa University, School of commerce",አዲስ አበባ ዩንቨርሲቲ የንግድ ስራ ትምህርት ቤት,,,"Legahar, Addis Ababa",,,,,,,,,3131,,,,,,,,,https://www.aau.edu.et,,Ras Abebe Aregay Street,,,,,,,,,,
38.7711417,9.0188727,n5428870328,5428870328,node,school,,,,,,,,,,,,,yelbe fana elementary school,,,,,,,,,,,,,,,,,,,,,,
38.792973,9.0174408,n5428870523,5428870523,node,school,,,,,,,,,,,,,Abiyot elementary School,,,,,,,,,,,,,,,,,,,,,,
38.8072098,9.0148331,n5428870822,5428870822,node,school,,,,,,,,,,,,,lincon university college,,,,,,,,,,,,,,,,,,,,,,
38.8270295,8.9948715,n5433513921,5433513921,node,school,,,,,,,,,,,,,Goro primary school,,,,,,,,,,,,jacros to meskid,,,,,,,,,,
38.7559828,9.0320045,n5475560327,5475560327,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7564572,9.0294515,n5475584825,5475584825,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8119361,8.8870691,n5524359323,5524359323,node,school,,,,,,,,,,,,,Addis Ababa Science and Technology University,,,,,,,,,,,,,,,,,,,,,,
38.7603433,8.9580617,n5546926621,5546926621,node,school,,,,,,,,,,,,,Red Cross Society Traning Center,,,,,,,,,,,,,,,,,,,,,,
38.7283393,9.0237546,n5548117121,5548117121,node,school,ገሊላ የመጀመሪያ ደረጃ ትምህርት ቤት,,,,,,,,,,,,Gelila Primary School,,,,,,,,,,,,,,,,,,,,,,
38.729482,9.0233864,n5548117221,5548117221,node,school,መተባበር የመጀመሪያ ደረጃ ትምህርት ቤት,,,,,,,,,,,,Metebaber Primary School,,,,,,,,,,,,,,,,,,,,,,
38.7733091,8.8937852,n5614151745,5614151745,node,school,ኢትዮ ብሔራዊ ትምህርት ቤት,,,,,,,,,,,,Ethio National School,,,,,,,,,,,,,,,,,,,,,,
38.742371,9.0577399,n5763570555,5763570555,node,school,St Marry Shool | ቅድሰተ ማርያም ት/ቤት,ቅድሰተ ማርያም ት/ቤት,,,,,,,,,,,St. Marry Shool,,,,,,,,,,,,,,,,,,,,,,
38.751819,9.0133015,n5804154454,5804154454,node,school,ዕድገት በህብረት የመጀመሪያ ደረጃ ት/ቤት,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7611271,8.9776558,n5839883286,5839883286,node,school,B.T.D. Educational Acadamy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7299417,9.0200044,n5871447685,5871447685,node,school,New Bright Academy,ኒው ብራይት አካዳሚ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7720186,9.0210453,n5907096985,5907096985,node,school,ፍሊፐር አለምአቀፍ ትምህርት ቤት,,,,,,,,,,,,Flipper International School,,,,,,,,,,http://www.flipperschool.com,,D.A.R. Sahara Street,Mo-Fr 08:00-15:30,,,,,,,,,
38.7569485,9.0781869,n5948196686,5948196686,node,school,ቁሥቋም ጣይቱ ቡጡል የመጅመሪያ ደ/ትቤት,,,,,,,,,,,,Qusqwam Tytu Butul elementary school,,,,,,,,,,,,,,,,,,,viewpoint,,,
38.7427643,9.0048995,n5969155286,5969155286,node,school,National colleges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7351942,9.0204841,n5980731295,5980731295,node,school,ካራማራ የመጀመርያ ደረጃ የህዝብ ትምህርት ቤት,,,,,,,,,,,,Karamara Primary Public School,,,,,,,,,,,,Bekele Weya Street,,,,,,,,,,
38.7325198,9.0136265,n5980748186,5980748186,node,school,ደጃ.ባልቻ አባነፍሶ አጠቃላይ ሁለተኛ እና መሰናዶ ትምህርት ቤት,,,,,,,,,,,,Dej. Balcha Abanefso Comprehensive Secondary And Preparatory School,,,,,,,,,,,,Bekele Weya Street,,,,,,,,,,
38.74978,9.0571622,n6024265785,6024265785,node,school,ቀጨኔ ደብረ ሰላም ት/ት,,,,,,,,,,,,kechene debre selam,,,,,,,,,,,,,,,,,,,,,,
38.7788489,9.0288591,n6055245990,6055245990,node,school,አቡነ ጎርጎርዮስ ት/ቤት Abune Gorgorios School,,,,,,,,,,,,,,251118501611,,,,,,,,,,Aware,,,,,,,,,,
38.7618106,8.9542942,n6105824590,6105824590,node,school,,,,,,,,,,,,,Engineering Solution Training Center,,,,,,,,,,,,,,,,,,,,,,
38.7145303,9.024568,n6208390285,6208390285,node,school,መሠረተ ዕድገት ት/ቤት,,,,,,,,,,,,Meserete edget school,,,,,,,,,,,,,,,,,,,,,,
38.7317395,8.949908,n6342500586,6342500586,node,school,ንዋይ ቻሌንጅ አካዳሚ,,,,,,,,,,,,Neway Challenge Academy,,,,,,,,,,,,,Mo-Fr 07:30-17:30; Sa 08:30-12:30,,,,,,,,,
38.7128255,8.9582887,n6358476585,6358476585,node,school,ማርክ  ት/ቤት,,,,,,,,,,,,Mark youth Academy,,,,,,,,,,,,,,,,,,,,,,
38.7598078,9.0597972,n6372299587,6372299587,node,school,,,,,,,,,,,,,Shero Meda Technical School,,,,,,,,,,,,,,,,,,,,,,
38.7184114,9.0137574,n6387612185,6387612185,node,school,Unity school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7253339,8.9503168,n6435917086,6435917086,node,school,,,,,,,,,,,,,Sanford School,,,,,,,,,,,,,,,,,,,,,,
38.7608231,9.0641493,n6463584091,6463584091,node,school,,,,,,,,,,,,,Entoto amba,,,,,,,,,,,,,,,,,,,,,,
38.741675,9.0570634,n6463584187,6463584187,node,school,ድል በር ሁለተኛ ደርጃ ት/ቤት,,,,,,,,,,,,Del Ber high school,,,,,,,,,,,,,,,,,,,,,,
38.860615,8.9891946,n6471705396,6471705396,node,school,Bole Ethio China Friendship primary school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8581018,8.9931749,n6471705787,6471705787,node,school,Andode Secondary school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7404582,8.9511263,n6472485986,6472485986,node,school,ሳውዝ ዌስት አካዳሚ,,,,,,,,,,,,SouthWest Academy,,,,,,,,,,,,,Mo-Sa 19:00-18:00,,,,,,,,,
38.8619542,8.9864196,n6474433089,6474433089,node,school,,,,,,,,,,,,,Safari Academy,,,,,,,,,,,,,,,,,,,,,,
38.8611513,8.9854954,n6474433486,6474433486,node,school,KOIKA,LG KOIKA - Hope TVET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7781416,9.0190305,n6611752679,6611752679,node,,,,,,,,,,,,,,,,,gate,,,,,,,,,,,,,,,,,,,
38.7005405,9.0047912,n6621822986,6621822986,node,school,,,,,,,,,,,,,Beteseb Academy,,,,,,,,,,,,,,,,,,,,,,
38.8096095,8.8890416,n6634125188,6634125188,node,school,,,,,,,,,,,,,Aastu registeral,,,,,,,,,,,,,,,,,,,,,,
38.8097793,8.8849384,n6634126285,6634126285,node,school,,,,,,,,,,,,,Aastu registerar,,,,,,,,,,,,,,,,,,,,,,
38.8872945,8.9802947,n6634778586,6634778586,node,school,ቦሌ አራርሳ ት/ቤት,,,,,,,,,,,,Bole Arabsa scgool,,,,,,,,,,,,,,,,,,,,,,
38.7865126,9.0213336,n6652618033,6652618033,node,school,Evo Fashion Design Academy,,,,,,,,,,,,,,"+251118628823,+251991162116",,,,,,,,,Evo,,,,,,,,,2,qdtNd6_fSMRV5eDn1HTqsA,
38.7379869,9.0219873,n6673631988,6673631988,node,school,Geja Kale Hiwot Elementary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.8489283,9.0103019,n6698676488,6698676488,node,school,,,,,,,,,,,,,Dibora School,,,,,,,,,,,,,,,,,,,,,,
38.8492569,9.0100863,n6698676489,6698676489,node,school,,,,,,,,,,,,,Vision School,,,,,,,,,,,,,,,,,,,,,,
38.7291045,8.9930617,n6712129287,6712129287,node,school,School of Tomorrow - Bisrat Branch,,,,,,,,,,,,School of Tomorrow  (Bisrat Branch),,,,,,,,,,,,,,,,,,,,,,
38.6896782,8.9583864,n6715628888,6715628888,node,school,Stairway school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.6917864,8.9554058,n6716220881,6716220881,node,school,Cordova Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7735079,8.956862,n6718704353,6718704353,node,school,Tipfay Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.775518,8.8970007,n6750142690,6750142690,node,school,,,,,,,,,,,,,Seattle academy,,251923692857,,,,,,,,,plc,Total condominum,Mo-Sa 02:30-12:30,,[email],,,,,,,
38.7754509,8.8967815,n6755546085,6755546085,node,school,,,,,,,,,,,,,Seattle academy 9-12 branch,1000,251114347275,,,,,,,,,seattle academy members,,Mo-Sa 02:00-23:30,,[email],,,,,,,
38.7188385,8.9498902,n6759911733,6759911733,node,school,School of redemption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7603081,9.0624369,n6837998585,6837998585,node,school,ድል በትግል የመጀመሪያ ደረጃ ት/ቤት,,,,,,,,,,,,Dil betigl elementary school,,,,,,,,,,,,,,,,,,,,,,
38.8013858,9.0161549,n6859609986,6859609986,node,school,ዋን ፕላኔት ኢንተርናሽናል,,,,,,,,,,,,One Planet International,0,+251-116-18-10-10,,,,,,,,http://www.oneplanetschool.com,,መገናኛ,Mo-Fr 00:00-24:00,,[email],,,,,,,
38.715615,9.0410947,n6864107285,6864107285,node,school,ብርሃን በር,,,,,,,,,,,,Berhan Ber,,,,,,,,,,,,,,,,,,,,,,
38.8454158,9.0090493,n6872263085,6872263085,node,school,,,,,,,,,,,,,Safari Academy,,,,,,,,,,,Mr. Eyob Ayele,Summit - Salitemihret road,Mo-Fr 08:00-15:00; Sa 08:00-12:00,,,,,,,,,
38.8504727,9.0219168,n6872263185,6872263185,node,school,,,,,,,,,,,,,Safari Academy,,,,,,,,,,,Mr. Eyob Ayele,,Mo-Fr 08:00-15:00; Sa 08:00-12:00,,,,,,,,,
38.8456688,9.0126777,n6872267785,6872267785,node,school,,,,,,,,,,,,,Safari Academy,,,,,,,,,,,Mr. Eyob Ayele,,Mo-Fr 08:00-15:00; Sa 08:00-12:00,,,,,,,,,
38.8383599,9.017369,n6929804785,6929804785,node,school,ፋውንቴን ኦፍ ኖውሌጅ ት/ቤት,,,,,,,,,,,,Fountain of knowledge school,,,,,,,,,,,,,,,,,,,,,,
38.7969518,9.0184894,n6954546885,6954546885,node,school,,,,,,,,,,,,,Admas,,,,,,,,,,,,,,,,,,,,,,
38.7161575,9.013605,n6961293387,6961293387,node,school,ዩኒቲ ዩኒቨርሲቲ,,,,,,,,,,,,unity university,,,,,,,,,,http://www.uu.edu.et,,,,,,,,,,,,
38.6949164,9.0328163,n6968608285,6968608285,node,school,አል አፍያ ትምሕርት ቤት,,,,,,,,,,,,Al afia school,,,,,,,,,,,,,Mo-Fr 00:00-24:00; Sa 09:00-18:00,,,,,,,,,
38.7725482,8.8932806,n6982092385,6982092385,node,school,ኢትዮ ብሔራዊ ትምህርትቤት,ኢትዮ ብሔራዊ ትምህርትቤት,,,,,,,,,,,Ethio National School,,,,,,,,,,,,,,,,,,,,,,
38.7312177,9.0639372,n6982826485,6982826485,node,school,,,,,,,,,,,,,Belay zelke,,,,,,,,,,,,,,,,,,,,,,
38.7165813,9.0676318,n6983007185,6983007185,node,school,,,,,,,,,,,,,Meraf School,,,,,,,,,,,,,,,,,,,,,,
38.7663614,8.9830056,n6994562087,6994562087,node,school,ፊታአ,,,,,,,,,,,,FTA,,,,,,,,,,,,,,,,,,,,,,
38.7615991,9.0507615,n7077820285,7077820285,node,school,የኢትዮጵያ ህዋ ምርምር,,,,,,,,,,,,Ethiopian space science institute,,,,,,,,,,,,,,,,,,,,,,
38.7593493,9.0608584,n7101297485,7101297485,node,school,,,,,,,,,,,,,Dil Be Tigel Primary school,,,,,,,,,,,,,,,,,,,,,,
38.7627266,9.0420562,n7148341196,7148341196,node,school,Genet K. G. School,,,,,,,,,,,,Genet KG School,,,,,,,,,,,,,,,,,,,,,,
38.7742096,9.0350197,n7148740833,7148740833,node,school,Indian International School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7777345,9.0274075,n7158609864,7158609864,node,school,Yeka Sub City Administration Werda 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7671953,8.9530331,n7159245981,7159245981,node,school,Bulbula Secondary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7705186,8.957116,n7159251688,7159251688,node,school,Falcon Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.77688,9.0382915,n7226599713,7226599713,node,school,Kebena Adventist School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7728732,9.0206029,n7236646216,7236646216,node,school,Leilt Zenebwerk School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.731457,8.9487929,n7282924386,7282924386,node,school,,,,,,,,,,,,,Lebu Bright Academy,,910797841,,,,,,,,,Alebel,Lebu Mebrathayil,,,[email],,,,,,,
38.7661184,9.0379152,n7289136685,7289136685,node,school,ኤል ኤም,,,,,,,,,,,,LM international,,,,,,,,,,,,,,,,,,,,,,
38.8495102,8.985998,n7394665286,7394665286,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kalala Learning Village
38.6752114,8.9774085,n7553512590,7553512590,node,school,,,,,,,,,,,,,Repi primary school,,,,,,,,,,,,,,,,,,,,,,
38.6739452,8.9768296,n7553516885,7553516885,node,school,,,,,,,,,,,,,Japan primary school,,,,,,,,,,,,,,,,,,,,,,
38.6760068,8.9775066,n7553517185,7553517185,node,school,,,,,,,,,,,,,Repi secondary school,,,,,,,,,,,,,,,,,,,,,,
38.7667704,8.878636,n7840028287,7840028287,node,school,,,,,,,,,,,,,አቤኔዘር አካዳሚ Abenezer academy KG and Primary school,,,,,,,,,,,,,,,,,,,,,,
38.7656221,8.881917,n7840028290,7840028290,node,school,,,,,,,,,,,,,B.M.B (Embutoch) Academy እንቡጦቹ አካዳሚ,,,,,,,,,,,,,,,,,,,,,,
38.7659478,8.8812216,n7840028291,7840028291,node,school,,,,,,,,,,,,,B.M.B (Embutoch) Academy እንቡጦቹ አካዳሚ,,,,,,,,,,,,,,,,,,,,,,
38.7794466,9.0195241,n7856365479,7856365479,node,,,,,,,,,,,,,,,,,gate,,,,,,,,,,,,,,,,,,,
38.7713907,9.0051096,n7901935385,7901935385,node,school,,,,,,,,,,,,,Abyot Ermja Or Mision School,,,,,,,,,,,,,,,,,,,,,,
38.7793422,9.0272735,n8296383518,8296383518,node,school,German embassy school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.7495601,8.9688317,n8309120917,8309120917,node,school,,,,,,,,,,,,,Bizrate Gebriel Gofa,,,,,,,,,,,,,,,,,,,,,,
38.7745644,8.9577501,n8491501617,8491501617,node,school,,,,,,,,,,,,,El-Bethel School,,,,,,,,,,,,,,,,,,,,,,
38.7618962,8.9982702,n8491501917,8491501917,node,school,,,,,,,,,,,,,Flipper International School - Beklobet,,,,,,,,,,,,,,,,,,,,,,
38.7190831,9.0610338,n8491767817,8491767817,node,school,,,,,,,,,,,,,Fasil Primary School,,,,,,,,,,,,,,,,,,,,,,
38.7369141,9.0051808,n8513036429,8513036429,node,school,,,,,,,,,,,,,Africa union secondary school,,,,,,,,,,,,,,,,,,,,,,
38.8570544,9.0212281,n8518249419,8518249419,node,school,,,,,,,,,,,,,School Of Tomorrow Cmc Branch,,,,,,,,,,,,,,,,,,,,,,
38.8483987,9.023695,n8518249420,8518249420,node,school,,,,,,,,,,,,,Diamond Academy,,,,,,,,,,,,,,,,,,,,,,
