fid,latitude,longitude,full_id,osm_id,osm_type,addr_city,addr_stree,amenity,cuisine,name,name_en,name_ko,name_ru,opening_ho,branch,brand,brand_wiki,brand_wi_1,takeaway,addr_house,addr_floor,addr_hou_1,addr_postc,addr_str_1,level,email,operator,phone,addr_provi,delivery,garmin_des,outdoor_se,source_url,contributo,brand_face,brand_webs,drive_thro,name_ja,payment_ca,smoking,ele,name_zh,building_l,roof_mater,wall_mater,drive_in,alt_name,internet_a,wheelchair,addr_place,int_name,mapillary,entrance,building,addr_town,ref_vatin,baby_feedi,door,addr_quart,website,access,highway,air_condit,opening__1,addr_distr,previously,addr_regio,addr_zip,postal_cod,government,ph_contrib,atm,capacity,addr_villa,tactile_pa,access_cov,delivery_c,drive_th_1,takeaway_c,camera_mou,camera_typ,man_made,surveillan,surveill_1,survey_dat,payment_el,descriptio,layer,path
189,14.6366183,121.0942362,n5126259523,5126259523,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,Concepcion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
190,14.4115473,121.0463894,n5355741321,5355741321,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,,,,1781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
191,14.6035516,120.9818375,n5461096521,5461096521,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
192,14.6085057,120.9788853,n5302199548,5302199548,node,,Masangkay,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
193,14.5323817,120.9954898,n5336530139,5336530139,node,,F. Redemptorist,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
194,14.6047932,121.0425026,n5529577341,5529577341,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
195,14.7062523,121.0595645,n5541961921,5541961921,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
196,14.727831,121.0574741,n5753318309,5753318309,node,Quezon City,Belfast,fast_food,burger,McDonald's,,,,24/7,,McDonald's,Q38076,en:McDonald's,yes,,,,1118,,,,,,,yes,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,https://www.mcdonalds.com.ph/,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
197,14.5724616,121.0190329,n5863182425,5863182425,node,,,fast_food,burger,McDonald's,,,,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
198,14.6340285,121.0577447,n5617074822,5617074822,node,,Kamias Road,fast_food,burger,McDonald's,,,,24/7,,McDonald's,Q38076,en:McDonald's,yes,,,128,1102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mcdonalds.com.ph/,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
199,14.6431968,121.0376792,n6060794820,6060794820,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,limited,,,,yes,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
200,14.6178476,120.9869728,n6003413385,6003413385,node,,MJC Drive,fast_food,burger,McDonald's,,,,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
201,14.6430853,121.0378094,n6060794819,6060794819,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,main,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
202,14.6571756,121.0212617,n6207077287,6207077287,node,,,fast_food,,McDonald's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
203,14.5260568,121.0741028,n6375422634,6375422634,node,,J.P. Rizal,fast_food,burger,McDonald's,,,,,,McDonald's,Q38076,en:McDonald's,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b_RZk1WuWb0mC7kKMw36jw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
204,14.6043521,121.0179804,n6192290570,6192290570,node,,,fast_food,burger,McDonald's,,,,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
205,14.5323824,120.9891356,n6200922032,6200922032,node,Pasay,Diosdado Macapagal Boulevard,fast_food,burger,McDonald's,,,,24/7,,,Q38076,,,W.Mall,G/F,,,Coral Way,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
239,14.4187406,121.0439817,n2846287703,2846287703,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=brand:string(0,0)&field=brand%3Awikidata:string(0,0)&field=brand%3Awikipedi"
248,14.628816,120.9739996,n3180595570,3180595570,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FdsXDVGu00bWJUVW-mJ3gQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=brand:string(0,0)&field=brand%3Awikidata:string(0,0)&field=brand%3Awikipedi"
278,14.4565361,121.0360545,n2234756482,2234756482,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=brand:string(0,0)&field=brand%3Awikidata:string(0,0)&field=brand%3Awikipedi"
313,14.6714195,121.0791759,n6553326684,6553326684,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=brand:string(0,0)&field=brand%3Awikidata:string(0,0)&field=brand%3Awikipedi"
330,14.5834276,121.0770611,n8069192288,8069192288,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=brand:string(0,0)&field=brand%3Awikidata:string(0,0)&field=brand%3Awikipedi"
383,14.5972837,121.0393674,n4556560103,4556560103,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=brand:string(0,0)&field=brand%3Awikidata:string(0,0)&field=brand%3Awikipedi"
385,14.5720085,121.015579,n4640204244,4640204244,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wall,fixed,surveillance,outdoor,camera,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=brand:string(0,0)&field=brand%3Awikidata:string(0,0)&field=brand%3Awikipedi"
390,14.5631763,120.9966831,n3398022693,3398022693,node,Manila,Pablo Ocampo Sr. Avenue,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,University Pad Residences,,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
391,14.6453175,121.0173691,n3275619464,3275619464,node,,,fast_food,burger,McDonald's,,,,,Baler,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
392,14.6867866,120.9953666,n3507275979,3507275979,node,Valenzuela,Gen. T. De Leon,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,,,,1442,,,,,+63 2 9614405,,,,,,,,,no,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
393,14.5245757,121.0129649,n3559831563,3559831563,node,Pasay,10th Street,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,Plaza 66,,,1309,Manlunas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
394,14.5892734,121.0367846,n3499203340,3499203340,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,24/7,,McDonald's,,,yes,,,,,,,,"DHY Food & Beverage, Inc.",,,yes,,,,,,,no,,,,,,,,,,,,,,,,,,,PH008910979000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
395,14.6167021,120.9829813,n3500244626,3500244626,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
396,14.6006444,120.9908266,n3597990752,3597990752,node,Manila,legarda corner claro m. recto,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
397,14.5163838,121.0516928,n3602013506,3602013506,node,,,fast_food,burger,McDonald's,,,,24/7,C5 Waterfun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
398,14.6024702,120.9874525,n3595652229,3595652229,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
399,14.6752318,121.0455675,n3632466928,3632466928,node,,Tandang Sora Avenue,fast_food,burger,McDonald's,,,,,Tandang Sora,,,,yes,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
400,14.5781023,120.9823699,n3712078834,3712078834,node,,,fast_food,burger,McDonald's,,,,,Padre Faura,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
401,14.6334707,121.0193878,n3602653032,3602653032,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,Fisher Mall,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
402,14.569379,121.0248355,n3610368989,3610368989,node,Makati,J. P. Rizal,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,24/7,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,yes,,,,,,,no,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
403,14.4867623,121.0437514,n3769898539,3769898539,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
404,14.6398319,121.0409567,n3832217389,3832217389,node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,main,,,,,hinged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
405,14.416667,121.0463469,n3740145388,3740145388,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
406,14.4168801,121.0410689,n3750489055,3750489055,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,McDonald's,yes,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
407,14.5879088,120.9850278,n4102842497,4102842497,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,McDonald's,Q38076,en:McDonald's,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
408,14.5997146,120.9812632,n4111666633,4111666633,node,,,fast_food,burger,McDonald's,McDonald's,디몰 맥도날드,Макдональдс,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OsmQuery,"Point?crs=EPSG:4326&field=full_id:string(0,0)&field=osm_id:string(0,0)&field=osm_type:string(0,0)&field=addr%3Acity:string(0,0)&field=addr%3Astreet:string(0,0)&field=amenity:string(0,0)&field=cuisine:string(0,0)&field=name:string(0,0)&field=name%3Aen:str"
